,0
model.layers.4.input_layernorm.weight,[0.2296 0.2344 0.2312 ... 0.2417 0.2261 0.2452]
model.layers.4.post_attention_layernorm.weight,[0.1803 0.1782 0.18   ... 0.1772 0.1846 0.1737]
model.layers.5.self_attn.q_proj.weight,"[[ 0.00715     0.00712     0.01314    ...  0.02512     0.02275
   0.01619   ]
 [ 0.002575    0.0156      0.012085   ...  0.01962    -0.001324
  -0.0247    ]
 [-0.01031     0.00011045 -0.01298    ... -0.01675    -0.02193
  -0.015015  ]
 ...
 [-0.00119     0.006634   -0.01518    ...  0.00345    -0.01767
  -0.0446    ]
 [ 0.007275   -0.00559     0.0582     ... -0.01213     0.0633
  -0.001732  ]
 [-0.06726    -0.02878    -0.02486    ... -0.02544    -0.02414
  -0.02336   ]]"
model.layers.5.self_attn.k_proj.weight,"[[ 0.01204   -0.00607    0.01086   ... -0.02022    0.02232   -0.0143   ]
 [ 0.0001327 -0.003048  -0.01516   ...  0.0097    -0.001281  -0.01333  ]
 [-0.03674    0.01628    0.03342   ... -0.003428   0.01298   -0.03268  ]
 ...
 [ 0.00785   -0.03818   -0.01997   ... -0.03113    0.009415   0.06027  ]
 [ 0.04987   -0.01052   -0.04028   ... -0.05267    0.02454    0.05283  ]
 [ 0.02563   -0.02425   -0.01695   ...  0.0128     0.03192    0.0659   ]]"
model.layers.5.self_attn.v_proj.weight,"[[ 0.005325   0.02101   -0.00987   ... -0.0221     0.009155   0.01503  ]
 [ 0.0369     0.00406   -0.034     ...  0.006325  -0.02187   -0.002117 ]
 [ 0.01901    0.03038    0.01996   ... -0.01128   -0.009514   0.03815  ]
 ...
 [-0.0378    -0.004684  -0.000258  ...  0.007835   0.00733   -0.00513  ]
 [-0.0442     0.00918   -0.001127  ...  0.0008235 -0.01851    0.003511 ]
 [-0.00649   -0.011284  -0.003685  ...  0.014854  -0.001487  -0.00728  ]]"
model.layers.5.self_attn.o_proj.weight,"[[ 0.01379    0.00471   -0.002964  ... -0.01077   -0.0353     0.001136 ]
 [ 0.02132    0.02225    0.01298   ... -0.02979   -0.00801   -0.00558  ]
 [ 0.000563  -0.0006757 -0.007015  ... -0.00868    0.01735   -0.00586  ]
 ...
 [ 0.01385   -0.008736  -0.01117   ... -0.002691  -0.041      0.0007463]
 [ 0.006424  -0.02893   -0.03078   ...  0.0001246  0.0079    -0.01665  ]
 [-0.017      0.02415   -0.0216    ...  0.0243     0.01012   -0.003777 ]]"
model.layers.5.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.5.mlp.gate_proj.weight,"[[-0.02448    0.002512   0.03394   ...  0.01411   -0.0362     0.02504  ]
 [-0.03513   -0.02724   -0.003204  ...  0.00595    0.0327     0.01326  ]
 [-0.006847  -0.01166   -0.02664   ...  0.0171    -0.0192    -0.005985 ]
 ...
 [-0.01881    0.04446    0.0561    ...  0.002356  -0.01218   -0.0005145]
 [ 0.014656   0.01648    0.02197   ... -0.0376    -0.02632    0.0189   ]
 [-0.00077   -0.001839   0.03345   ...  0.0334    -0.0282     0.00998  ]]"
model.layers.5.mlp.down_proj.weight,"[[-0.007557  -0.0086     0.00651   ... -0.010956  -0.03406    0.002943 ]
 [-0.0395     0.004505  -0.00887   ... -0.02835   -0.00884   -0.010704 ]
 [ 0.03406    0.0004404  0.011345  ...  0.01752   -0.02888   -0.01209  ]
 ...
 [ 0.001114   0.0002484  0.02174   ... -0.0212     0.02733    0.02599  ]
 [ 0.01949   -0.001027   0.02846   ... -0.005642   0.02885   -0.015076 ]
 [ 0.03122    0.01417   -0.00975   ...  0.001003   0.01248    0.005154 ]]"
model.layers.5.mlp.up_proj.weight,"[[ 0.02667   -0.02719    0.04044   ...  0.01398    0.01793   -0.003239 ]
 [-0.01996   -0.00786   -0.001491  ... -0.01177   -0.02208    0.002539 ]
 [-0.01955    0.0205     0.00619   ...  0.0396    -0.00045    0.00639  ]
 ...
 [-0.01231   -0.013115  -0.002916  ... -0.01762   -0.02321    0.02133  ]
 [-0.01388   -0.01239    0.01901   ...  0.03543   -0.01048   -0.025    ]
 [ 0.0002128 -0.01085   -0.003073  ...  0.00407    0.01888   -0.00869  ]]"
model.layers.5.input_layernorm.weight,[0.2805 0.2795 0.2793 ... 0.2844 0.2717 0.2825]
model.layers.5.post_attention_layernorm.weight,[0.1904 0.1914 0.1893 ... 0.1879 0.1956 0.1821]
model.layers.6.self_attn.q_proj.weight,"[[-0.01646   0.00902  -0.01029  ...  0.01235   0.001436 -0.01625 ]
 [ 0.002419  0.010414 -0.010185 ... -0.03726   0.004208  0.0155  ]
 [ 0.002611 -0.00693   0.01758  ... -0.001416  0.003597  0.02747 ]
 ...
 [-0.04263  -0.045    -0.0353   ... -0.00826   0.01772   0.003761]
 [ 0.03708  -0.02383  -0.0371   ...  0.05878   0.0235   -0.02141 ]
 [-0.01096   0.02534  -0.03024  ... -0.0336   -0.0329   -0.02397 ]]"
model.layers.6.self_attn.k_proj.weight,"[[ 0.0057    -0.02614   -0.03348   ...  0.02568    0.0236     0.02948  ]
 [-0.0072     0.006756   0.0003011 ...  0.01391    0.00805   -0.01721  ]
 [-0.03223    0.003433   0.004757  ... -0.00877   -0.007618  -0.03162  ]
 ...
 [-0.03038   -0.02023   -0.04346   ... -0.01124   -0.02748   -0.01746  ]
 [ 0.02014   -0.04752   -0.006855  ...  0.04236    0.0541     0.03067  ]
 [ 0.02126    0.02567   -0.0346    ... -0.007023  -0.015045  -0.01985  ]]"
model.layers.6.self_attn.v_proj.weight,"[[ 0.002981 -0.0159    0.007614 ... -0.00625   0.01522  -0.0431  ]
 [-0.01478  -0.02473  -0.02489  ... -0.02303   0.007805  0.009735]
 [ 0.001439 -0.02382  -0.002132 ...  0.0042    0.0096    0.02614 ]
 ...
 [ 0.004692  0.02573   0.02673  ... -0.00239  -0.015015 -0.02176 ]
 [ 0.005943 -0.00733  -0.01836  ... -0.02544  -0.02606   0.006573]
 [-0.01707  -0.01374  -0.02614  ...  0.01839   0.00706  -0.004326]]"
model.layers.6.self_attn.o_proj.weight,"[[ 0.031     0.02692  -0.008934 ... -0.010574 -0.01066   0.01584 ]
 [ 0.01248   0.001253  0.01262  ... -0.0323    0.0208   -0.005665]
 [ 0.02336   0.002821 -0.00534  ... -0.005203  0.01163   0.03406 ]
 ...
 [-0.01063   0.00686   0.02237  ...  0.005077  0.04443  -0.003641]
 [-0.002705 -0.01044  -0.01168  ...  0.00918   0.00818   0.01213 ]
 [ 0.01031  -0.02124  -0.02669  ...  0.02022  -0.004158 -0.001491]]"
model.layers.6.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.6.mlp.gate_proj.weight,"[[-0.01958  -0.01788   0.01967  ...  0.01532  -0.000724  0.002977]
 [ 0.02554  -0.011185  0.006115 ...  0.0175   -0.01906  -0.01794 ]
 [ 0.03534  -0.00978  -0.02754  ... -0.005177 -0.004005 -0.011154]
 ...
 [ 0.03592  -0.001221  0.011375 ... -0.00969  -0.0229    0.02802 ]
 [ 0.02036  -0.010994  0.01115  ...  0.02104  -0.00695  -0.02106 ]
 [-0.001384  0.0243   -0.01398  ...  0.00952   0.04813  -0.04163 ]]"
model.layers.6.mlp.down_proj.weight,"[[ 0.008736  -0.01493   -0.03485   ... -0.00766    0.008995   0.01643  ]
 [ 0.02548    0.04034    0.01996   ... -0.03882    0.0008993 -0.01387  ]
 [ 0.00136    0.01888    0.01331   ... -0.005135   0.015175  -0.001045 ]
 ...
 [ 0.019     -0.01703    0.02621   ... -0.01075    0.02574    0.02054  ]
 [-0.002817  -0.01427    0.02473   ...  0.02426    0.014854  -0.02087  ]
 [ 0.02466    0.0001646 -0.001387  ...  0.03056    0.01342    0.03041  ]]"
model.layers.6.mlp.up_proj.weight,"[[ 1.1282e-03 -2.2430e-02 -7.9498e-03 ...  6.3538e-02  1.1833e-02
   4.3182e-02]
 [ 1.7900e-03 -1.9089e-02  1.6769e-02 ...  1.7593e-02  3.7994e-02
   9.6798e-04]
 [ 7.0000e-04  2.7100e-02  2.1378e-02 ... -1.4359e-02  1.2541e-03
  -1.4915e-02]
 ...
 [ 1.2642e-02 -1.7212e-02  9.0027e-03 ...  1.4961e-05  2.2316e-03
   2.4353e-02]
 [-4.2081e-04  1.1246e-02  3.1174e-02 ... -1.5541e-02  1.1833e-02
  -4.0039e-02]
 [-1.2520e-02  1.0269e-02 -1.3077e-02 ...  8.4686e-03 -2.2293e-02
  -1.7197e-02]]"
model.layers.6.input_layernorm.weight,[0.2864 0.2764 0.2817 ... 0.285  0.279  0.2783]
model.layers.6.post_attention_layernorm.weight,[0.2008 0.1989 0.1942 ... 0.1925 0.205  0.1875]
model.layers.7.self_attn.q_proj.weight,"[[ 1.0254e-02  1.5574e-03  3.4363e-02 ...  6.0616e-03 -2.9938e-02
  -1.6384e-03]
 [-9.3307e-03  1.1955e-02  5.4398e-03 ...  3.6743e-02 -8.7690e-04
  -1.9836e-02]
 [-6.1073e-03  3.1319e-03  1.7899e-02 ... -1.0406e-02  6.0654e-03
   8.0872e-03]
 ...
 [-7.2876e-02  6.4575e-02  2.6474e-02 ...  6.7673e-03 -6.7505e-02
  -2.0355e-02]
 [ 3.5522e-02 -1.7426e-02  3.2074e-02 ...  2.3682e-02 -4.6425e-03
   2.9507e-03]
 [ 2.3727e-02  7.2122e-05  3.6896e-02 ...  3.1036e-02  2.4551e-02
   1.8143e-02]]"
model.layers.7.self_attn.k_proj.weight,"[[-0.003227   0.0002426 -0.02206   ... -0.04092    0.01091   -0.0004046]
 [ 0.02284   -0.01616    0.003536  ...  0.02507   -0.00831   -0.0276   ]
 [-0.01523   -0.008484   0.00973   ...  0.01938    0.01205   -0.01155  ]
 ...
 [ 0.04193   -0.02792    0.002956  ...  0.01997    0.00634    0.00764  ]
 [ 0.002     -0.00939    0.00929   ...  0.00801    0.01936    0.0792   ]
 [-0.04584    0.04388    0.01935   ...  0.02937   -0.04904    0.00635  ]]"
model.layers.7.self_attn.v_proj.weight,"[[ 0.01092   -0.007645  -0.002     ... -0.02637    0.0004945 -0.01378  ]
 [-0.02078   -0.025      0.0007906 ... -0.0138     0.00213    0.01108  ]
 [ 0.0151     0.009186   0.02686   ... -0.004562   0.012314   0.002995 ]
 ...
 [ 0.006138  -0.0171     0.008835  ...  0.005966   0.03038   -0.02045  ]
 [ 0.004868   0.004967   0.01767   ... -0.02715    0.001284   0.01646  ]
 [-0.007866   0.01289    0.02663   ...  0.002066   0.013336  -0.007046 ]]"
model.layers.7.self_attn.o_proj.weight,"[[ 0.01776    0.0289    -0.0003157 ...  0.0098    -0.0002866 -0.004147 ]
 [ 0.001912  -0.003208  -0.001368  ... -0.004986   0.01578    0.01877  ]
 [ 0.003874   0.03123    0.02142   ... -0.002245  -0.00903    0.0167   ]
 ...
 [ 0.03268    0.007427  -0.0006843 ... -0.01027   -0.007584  -0.02684  ]
 [-0.007587  -0.002188   0.012474  ...  0.03583   -0.003426   0.00843  ]
 [ 0.0054    -0.03787    0.00709   ...  0.01514    0.006504  -0.009094 ]]"
model.layers.7.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.7.mlp.gate_proj.weight,"[[-0.02086    0.00992    0.008     ...  0.01411    0.0416    -0.00786  ]
 [-0.01243   -0.01807    0.03296   ... -0.002682   0.0309    -0.01591  ]
 [-0.01406    0.006245   0.004547  ... -0.01952    0.0152    -0.03119  ]
 ...
 [ 0.01694   -0.02844    0.0006604 ...  0.03122    0.02344   -0.002659 ]
 [ 0.007965  -0.010124  -0.01221   ... -0.02997    0.00867   -0.0062   ]
 [-0.011566   0.01383   -0.03732   ... -0.02138   -0.02538    0.00592  ]]"
model.layers.7.mlp.down_proj.weight,"[[ 0.04468    0.00774    0.015045  ... -0.00239   -0.01484    0.0008054]
 [ 0.01126   -0.01534    0.01762   ... -0.02084    0.01678   -0.01162  ]
 [-0.03223   -0.0515     0.0108    ... -0.02682    0.02728    0.01441  ]
 ...
 [ 0.02638    0.00966   -0.0349    ... -0.004578  -0.00655   -0.01054  ]
 [ 0.04532   -0.001354   0.006416  ... -0.004845   0.003567   0.04276  ]
 [-0.002264   0.02402   -0.00685   ... -0.001261  -0.05093    0.002876 ]]"
model.layers.7.mlp.up_proj.weight,"[[ 0.02374   -0.01862   -0.0002544 ... -0.001807   0.00916   -0.02182  ]
 [ 0.02502   -0.00892    0.005337  ... -0.002436   0.007755  -0.004475 ]
 [ 0.001719  -0.00562   -0.01361   ... -0.000888  -0.005203   0.01502  ]
 ...
 [ 0.03284   -0.01811   -0.00962   ...  0.009026   0.01087    0.027    ]
 [-0.01364   -0.002926  -0.0159    ... -0.003061   0.000342   0.00533  ]
 [ 0.01979   -0.001225   0.006134  ... -0.0339     0.01205   -0.001978 ]]"
model.layers.7.input_layernorm.weight,[0.2957 0.2788 0.28   ... 0.2903 0.2827 0.2935]
model.layers.7.post_attention_layernorm.weight,[0.2039 0.206  0.201  ... 0.2019 0.2086 0.1935]
model.layers.8.self_attn.q_proj.weight,"[[-0.00829   -0.0013485 -0.01839   ... -0.01364    0.0008945  0.0008745]
 [ 0.00849    0.00902    0.03568   ... -0.02507    0.010475   0.002766 ]
 [ 0.01111   -0.015335  -0.01067   ...  0.0216    -0.005768  -0.004585 ]
 ...
 [-0.0241     0.0501    -0.03375   ... -0.014725  -0.01353   -0.02855  ]
 [ 0.007545  -0.03165   -0.04633   ... -0.065      0.03558    0.00489  ]
 [ 0.0353    -0.03226    0.02113   ...  0.007545  -0.02153   -0.04724  ]]"
model.layers.8.self_attn.k_proj.weight,"[[-0.008125  0.04608   0.0206   ... -0.01253   0.003382  0.01193 ]
 [-0.008286  0.003475  0.01197  ...  0.01761   0.0175    0.007267]
 [ 0.005047  0.01422   0.003115 ... -0.00788   0.01087   0.001203]
 ...
 [-0.03427  -0.0413   -0.05005  ... -0.03372  -0.06805   0.02733 ]
 [ 0.008575 -0.01103  -0.0688   ...  0.003643  0.02605  -0.04175 ]
 [ 0.0345    0.001191  0.02858  ...  0.0621   -0.0586   -0.01436 ]]"
model.layers.8.self_attn.v_proj.weight,"[[ 0.01173   0.002384 -0.006737 ... -0.02554   0.02562  -0.01517 ]
 [ 0.00693  -0.01614  -0.03091  ...  0.02342  -0.02057   0.00315 ]
 [ 0.027     0.00869   0.01869  ... -0.006187 -0.01319   0.02637 ]
 ...
 [-0.002571  0.00918   0.01171  ... -0.0097   -0.02031   0.00636 ]
 [ 0.0196   -0.00984  -0.007572 ...  0.000499 -0.012276 -0.00977 ]
 [-0.01562   0.01523   0.00733  ... -0.01498   0.0334    0.01446 ]]"
model.layers.8.self_attn.o_proj.weight,"[[-6.6071e-03 -1.8616e-02 -1.5205e-02 ... -1.0826e-02  9.1553e-03
  -1.7960e-02]
 [-1.8982e-02  1.0399e-02  1.1703e-02 ...  7.3509e-03 -1.1528e-02
   2.4414e-03]
 [ 1.2238e-02 -2.2602e-03 -5.1003e-03 ... -1.2421e-02 -2.4223e-03
   2.4704e-02]
 ...
 [ 6.6459e-05  1.8753e-02  7.0419e-03 ... -8.3637e-04 -3.7556e-03
   6.8588e-03]
 [ 4.6134e-05 -9.1705e-03 -3.2501e-02 ... -7.0152e-03 -1.9760e-02
  -2.6493e-03]
 [-3.9795e-02  1.5808e-02  7.6523e-03 ... -1.2466e-02  8.4152e-03
   1.5533e-02]]"
model.layers.8.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.8.mlp.gate_proj.weight,"[[-0.005814   0.01388   -0.001515  ... -0.01381    0.010185   0.01183  ]
 [-0.02382    0.0106     0.0384    ... -0.05026    0.001152  -0.0347   ]
 [ 0.002241  -0.0085    -0.001622  ... -0.00933    0.01061   -0.010796 ]
 ...
 [ 0.0004842  0.01572    0.03253   ... -0.0118     0.005966   0.012726 ]
 [-0.00864    0.0177    -0.0766    ... -0.001862   0.0222     0.003223 ]
 [ 0.02107   -0.05933    0.00485   ...  0.005436   0.01901   -0.009155 ]]"
model.layers.8.mlp.down_proj.weight,"[[-0.004635  -0.00323    0.01299   ...  0.009796  -0.007805   0.003038 ]
 [-0.02042   -0.001906  -0.0225    ... -0.002687  -0.0232    -0.00939  ]
 [-0.01608   -0.002108   0.0255    ... -0.00651    0.0553    -0.03635  ]
 ...
 [-0.006065   0.02293   -0.01142   ... -0.00456    0.02089    0.01671  ]
 [-0.006332  -0.01189   -0.0332    ... -0.03647   -0.006916  -0.015305 ]
 [-0.0181    -0.0008183  0.006653  ...  0.02196    0.02089    0.0392   ]]"
model.layers.8.mlp.up_proj.weight,"[[-0.00944    0.003113  -0.0179    ...  0.0185     0.0203     0.0194   ]
 [ 0.005585   0.0003421 -0.01848   ...  0.02562    0.002647   0.02278  ]
 [-0.007263  -0.02153    0.03117   ... -0.02989    0.001509  -0.014915 ]
 ...
 [ 0.002878  -0.01692    0.02242   ...  0.01752   -0.01605    0.01904  ]
 [ 0.02011    0.01462   -0.01199   ...  0.005123  -0.01941    0.01074  ]
 [-0.00501   -0.0086    -0.01111   ... -0.006474  -0.06305    0.02393  ]]"
model.layers.8.input_layernorm.weight,[0.3035 0.297  0.301  ... 0.3105 0.3137 0.3088]
model.layers.8.post_attention_layernorm.weight,[0.2065 0.2074 0.2054 ... 0.2015 0.2136 0.1935]
model.layers.9.self_attn.q_proj.weight,"[[ 0.006607   0.003078   0.002007  ... -0.0183    -0.002113  -0.04858  ]
 [ 0.01807    0.0079     0.005276  ... -0.027     -0.011986   0.01063  ]
 [-0.01126    0.0005207 -0.005466  ... -0.006058   0.00919    0.006073 ]
 ...
 [-0.0304    -0.03433   -0.0202    ...  0.0769     0.01033    0.02193  ]
 [-0.03403    0.0703     0.006218  ... -0.01709    0.00858    0.04178  ]
 [-0.02687   -0.05142   -0.05954   ...  0.05014    0.02211    0.0473   ]]"
model.layers.9.self_attn.k_proj.weight,"[[-0.02379  -0.02272   0.002945 ... -0.006912  0.03598   0.02962 ]
 [-0.01421   0.01831  -0.015015 ... -0.001757  0.01225   0.02013 ]
 [-0.001403  0.003119 -0.00621  ...  0.02963   0.00681   0.01248 ]
 ...
 [ 0.04556   0.05444   0.08984  ... -0.0387   -0.03445   0.1254  ]
 [ 0.02158   0.0546    0.01021  ...  0.00592  -0.04553   0.1464  ]
 [-0.03394  -0.0718   -0.02719  ... -0.01044  -0.003344  0.02495 ]]"
model.layers.9.self_attn.v_proj.weight,"[[ 0.003708  -0.003712  -0.0308    ... -0.00523    0.00586    0.02654  ]
 [-0.01976   -0.01212   -0.02809   ... -0.00804   -0.01585   -0.0175   ]
 [-0.006733   0.02528   -0.03906   ... -0.01767    0.001057   0.009796 ]
 ...
 [ 0.02142   -0.03174    0.01206   ...  0.02379    0.01634    0.02057  ]
 [ 0.00573   -0.006363   0.001452  ...  0.0162    -0.01834    0.0006113]
 [-0.005054   0.002234   0.014946  ... -0.002754  -0.039      0.006294 ]]"
model.layers.9.self_attn.o_proj.weight,"[[ 0.00905    0.0126     0.01999   ... -0.03174    0.0003502  0.0346   ]
 [ 0.01767    0.009766  -0.0229    ...  0.01057   -0.0171    -0.01086  ]
 [-0.0213    -0.00585    0.008255  ...  0.0184    -0.035     -0.0006375]
 ...
 [ 0.003899   0.02225   -0.01947   ... -0.01662   -0.02316   -0.02449  ]
 [-0.02296   -0.00452   -0.03076   ...  0.00525   -0.00085    0.002998 ]
 [ 0.0008216  0.02953    0.0163    ... -0.00823    0.003485   0.0089   ]]"
model.layers.9.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.9.mlp.gate_proj.weight,"[[ 0.02612    0.011375  -0.0212    ...  0.01935    0.006634   0.01235  ]
 [ 0.01107    0.00438    0.0002043 ...  0.01799   -0.0369    -0.01255  ]
 [-0.02116    0.00468    0.00546   ...  0.0375     0.02509   -0.01796  ]
 ...
 [ 0.03375   -0.028      0.0146    ...  0.004406  -0.02625    0.01548  ]
 [-0.003391   0.01747   -0.05063   ...  0.00333   -0.010056   0.002241 ]
 [-0.01624    0.01205   -0.0506    ... -0.0226     0.02861    0.02412  ]]"
model.layers.9.mlp.down_proj.weight,"[[-0.002476  -0.0074     0.00267   ...  0.0003598  0.02716    0.00615  ]
 [-0.01267   -0.01299    0.01188   ...  0.012085   0.02441    0.02367  ]
 [-0.01932   -0.001694   0.01429   ...  0.005356   0.0264    -0.03238  ]
 ...
 [-0.01706   -0.012115  -0.01677   ... -0.00305    0.02216    0.0344   ]
 [-0.03065    0.05396    0.034     ... -0.008995   0.04218    0.01234  ]
 [-0.007336   0.02553   -0.005966  ... -0.00786    0.01456    0.03342  ]]"
model.layers.9.mlp.up_proj.weight,"[[-0.0084    0.0358   -0.009384 ...  0.01982  -0.01674  -0.0326  ]
 [-0.009544 -0.005363 -0.002045 ... -0.02042  -0.01988   0.05176 ]
 [ 0.001105  0.01488  -0.01013  ... -0.0368   -0.0203    0.007706]
 ...
 [ 0.003284  0.01875   0.02629  ... -0.011986 -0.01703  -0.0141  ]
 [ 0.02226   0.001003  0.002876 ... -0.006477 -0.015114 -0.001642]
 [-0.0216    0.00803  -0.00158  ... -0.04633   0.01587   0.004333]]"
model.layers.9.input_layernorm.weight,[0.315  0.3179 0.3113 ... 0.3347 0.3147 0.3193]
model.layers.9.post_attention_layernorm.weight,[0.2078 0.208  0.2134 ... 0.204  0.217  0.1938]
model.layers.10.self_attn.q_proj.weight,"[[ 0.01539    0.0002496  0.00828   ...  0.005627  -0.01767   -0.012794 ]
 [ 0.011856  -0.03065    0.00279   ... -0.002142   0.01335   -0.008064 ]
 [-0.03108    0.02917    0.01345   ... -0.004753   0.01301    0.02486  ]
 ...
 [-0.0728     0.025      0.015434  ... -0.05997    0.01305    0.012    ]
 [ 0.009026   0.002697   0.0327    ...  0.01335   -0.04712    0.01741  ]
 [ 0.026     -0.02138    0.02171   ... -0.02196   -0.002415   0.03192  ]]"
